Título del material	link al video de youtube	Año de realización	Integrantes de la producción (creadores del concepto, actores, performers, músicos, directores, guionistas, camarógrafos, etc)	Nacionalidad del responsable
DespersoNación	https://youtu.be/UTs_sX9u4UE?si=7c1XAQchQfQZt3dK	2024	Eric Américo Ruggiero en producción; Pedro Beccar música	Argentina
There was a time	https://vimeo.com/559415917  Contraseña: Tiemposs	2021	Diseño sonoro: Juan José Calarco	Argentina
videopoesia	https://youtu.be/ODcbaI2Uhv8?si=2y32fH1yuPMW9FbT	2025	Gonzalo Eloy	Argentino
[La visibilidad es una trampa.]bis	https://youtu.be/lPhz09BuIV8?si=fqAYEASpU08_lPVH	2025	(Gonzalo Eloy	Argentino
videopoesia	https://youtu.be/caWkA8f8KGc?si=izWyrUBjFfsao7aw	2025	Gonzalo Eloy	Argentina
Para personas sensibles	https://youtu.be/vlkd1Rfy-uw?si=3B0-1lk4Qs23E5OR	2024	Texto: Cecilia Gonzales, voz: Catalia Lütz, video: Anto Gandini, edición: Gonzalo Eloy	Argentino
De un  modo real esto es imposible;	https://youtu.be/9ufhN0QzY24?si=_j4rIjhrBIAICcyi	2025	Gonzalo Eloy realización integral(video, montaje, animación, foundfootage , texto)	Argentino
Variable Indefinida[ostinato]	https://youtu.be/qj05vZvsBa0?si=3lkJk4hEIxtVwPST	2025	realización integral(Programación, texto, sonido y fotografía) Gonzalo Eloy	Argentino
Llena	https://vimeo.com/1020978185.cheia	2024		Brasileira
Nudos soslayados	https://youtu.be/p_hwxfZDWE8?si=evcunRetDbiiCRGP	2025	Lucía Jazmín Tarela IG @video.poesia	Argentina
Electrical-darkness	https://youtu.be/AYyuWMx6D5Q	2024	Sandrine Deumier	French
Utopía descoyuntada en el pulsar tipográfico	https://www.youtube.com/watch?v=sqhLs8RDhKo	2025	Ana Suárez	Argentina
Ya no duele	https://www.youtube.com/watch?v=kSnMK8iSy0w	2025	Marcela Peral	Argentina
ECOS DE UNA HIJA	https://www.youtube.com/watch?v=MsVuX-uEF9k	2022	aldana copa	argenitna
Delineo con el dedo la ventana	https://www.youtube.com/watch?v=Dh8KE52ShPs	2023	Ona Ballesteros Gravino Patricio Ballesteros Ledesma	Argentina
Oj0s Eléctric0s	https://drive.google.com/file/d/1ThviOKFjv7nOcxJql1LMe1IM-SEo4zOx/view?usp=sharing	2025	Lucas Henriquez	Argentino
Daomdrie Elemental de la naturaleza	https://youtu.be/7g2Tagz3fwU	2024	idea y realización Damián Ro	argentina
Viaje Chamánico	https://youtu.be/djYMWo1eB6o	2025	Voz en off: Silvina Cetto , Damián Rodríguez. Texto, idea, producción, realización : Damián Ro	argentina
Bailar es una viaje a otro planeta	https://youtu.be/J_FMq5FkHZM	2024	Bailarinxs : Nati Lacabe, Vero Algañaraz, Dami Rodríguez. Coreografía: Ludmila Antonomow. Locación: Espacio Cultural Teatro Brote. Idea, Edición y producción audiovisual Damián Ro	argentina
Llena	https://vimeo.com/1020978185	2024	Wayner Tristão	Brasileno
IMORTAL	https://youtu.be/0qF3o6SELv8	2023	Paulo Aquarone	Brasileiro
Segmenti	https://www.youtube.com/watch?v=JRJAPUQZEoY	2025	Angela Caporaso	Italiana
O Mundo em uma palavra (El mundo en una palabra)	https://www.youtube.com/watch?v=e89acVdWXEM&t=8s	2021	FICHA TÉCNICA Autor (texto/imagenes): Tchello d'Barros  Artista invitada (voz): Gleice Uchoa  Ediicón: Jozefo Roza Título: O mundo em uma palavra              (El mundo en una palabra) Género: Videopoema Categoría: Libre Color: A color Duración: 2:30 min Extensión: .MP4 Archivo: 44 MB Formato: 1920 x 1080 Pantalla: 16/09 Año: 2021 Producción: Fluxo Filmes  	Brasileño
☆ flowers in motion ☆	https://www.youtube.com/watch?v=NvQwCihtwKo	2025	Rocio Mio / Dúo Dø Música / Nejo Out	Argentina
Escucha tu Alma	https://youtu.be/rkHxx0G3GBw?si=ROgzIEVJWvQuE_Bf	2024	Patricia Vera, María del Carmen Ullua e Iván Salto Ullua	Argentino
me pregunto si de vez en cuando	https://youtu.be/NfE1_Tf7ZL4	2025	Olivera María Nicole	Argentina
Video poesia de un poema	https://www.youtube.com/watch?v=aAOvdWDVrL8	diciembre 2024	Directora y creadora del concepto, del poema y la voz del video, Florencia Sarmiento (nombre artistico - Meduzah)  Asistencia - Camila Ahumada  Ilustrador - Celeste Gago CM- Alexis Perez  Bailarina - Vanessa Luna  Compositor musical - Matt Rivero  Camarógrafos - Sebastian Radonich y Ainara Valdiviezo - Arte en foco   	Argentina
Hercolobus	https://youtu.be/VkJapixP9uc	2025	Daniel Mora, Sabrina Sécolo	Argentino
Memoria	https://youtu.be/pVOEHtdqeCo?si=Ya-hdWIJF1DYL6wP	2025	Xochitl Sewa	Mexicana
Vivir siendo efímero	https://youtu.be/dwlZNbwRVJA?si=NyNqvmPe-yRBF7j4	2025	Valentina Olariaga, Victoria Cuenca Bravo, Zoe Torres. Con música de Nicholas Britell.	Argentina
Circadiem	https://www.youtube.com/watch?v=klMJhHPuQV4	2022	Producción personal en concepto, voz, música y clips de video de Carlos Alberto Cid Miguel	Mexicano
Pequeño vocabulario mixteco	https://www.youtube.com/watch?v=pRdR-KE4xHY	2023	Material de video de la filmoteca de la Universidad Nacional Autónoma de México. Música, concepto y voz de Carlos Alberto Cid Miguel	Mexicano
Popy 2009	https://youtu.be/vcoboN6NplI?si=VSRsKiGdJm8sSB-E	2025	Producción y voz: Agustina Aimé Martinez  Musicalización: Fabrizio Spaggiari (Vídeo Youtube) 	Argentina
DESTINO	https://youtu.be/yGdmtHlL6f8	2023/2025	Martin H Zucal	Argentino
Costuras Invisibles	https://vimeo.com/1074024531/e61ee39c34	2024	Música: Mercedes Agustina Oliva Asistente de producción: Dana Ruvira Cámara 1: Rocío Alvares  Cámara 2: Sofía Alfageme Dirección de fotografía: Clarisa Bustos Gaffer: Estefanía Belén Benitez Zalazar Arte, vestuario y escenografía: Sofía Isidora Pino Pinto Maquillaje: Ana Villarroel  Post producción de imagen: Julián Wieilly Ruiz  Guion y Dirección: Giovanna Tumini	Argentina
Visitante Iridiscente	https://youtu.be/EONAVoCQhFg?si=G7UR06CVU3v-EY2s			Argentina
La pasión	https://www.youtube.com/watch?v=BKpVNtuY9Go		Camila Cortiana	Argentina
Sueña	https://www.youtube.com/watch?v=i19qhKdgmnE		Luna Gomez Espindola	Argentina
M	https://www.youtube.com/watch?v=uKKC6lBeCqI		Realizado por Paula Rosenfeld  Voz  Simón Méndez Arias 	Argentina
sIn TitUlO	https://www.youtube.com/watch?v=KMFuCrvUBAw		Romina Gaitan  Asistente de dirección  Ezequiel Nores 	Argentina
Embrollera	https://www.youtube.com/watch?v=DM7b5xOaiTk		Florencia Demartín	Argentina
Caracoles	https://www.youtube.com/watch?v=nnTw6hSKZrg	2025	Yanina Calligaris: creadora del concepto, voz, cámara. Ariel Bohn: creador del poema, cámara, editor. 	Argentina
Proyecto Tierra	https://youtu.be/PK2VwWFtP3Q		Daniel Acosta	Argentino
